b1,b2,b3,b4,b5,b6,green_0,green_2p,green_3p,green_4p,green_5p,green_6,red_0,red_2p,red_3p,red_4p,red_5p,red_6,blue_0,blue_2p,blue_3p,blue_4p,blue_5p,blue_6,colours,total
18,2,12,39,32,7,2,0,0,9,264,2519,21,2,2,2,2,410,9,0,1,12,116,4065,132,110
35,40,28,22,36,32,3,1,1,10,265,2520,22,0,0,3,3,411,10,0,2,13,117,4066,312,193
12,28,47,2,40,9,4,0,2,11,266,2521,23,0,1,4,4,412,11,0,3,14,118,4067,222,138
3,36,27,33,6,14,5,0,0,0,0,2522,0,1,2,5,5,413,12,1,4,15,119,4068,051,119
23,1,48,25,9,15,6,0,0,1,1,2523,1,0,3,6,6,414,13,2,5,16,120,4069,231,121
8,46,41,18,6,19,7,0,1,2,2,2524,2,0,4,7,7,415,14,0,6,17,121,4070,222,138
5,10,4,1,19,2,0,1,2,3,3,2525,3,0,0,0,8,416,15,0,7,18,122,4071,402,41
34,20,49,2,27,8,1,2,3,4,4,2526,4,1,1,1,9,417,16,0,0,19,123,4072,113,140
17,13,15,44,14,43,2,3,4,5,5,2527,5,0,2,2,10,418,17,0,0,20,124,4073,213,146
35,47,14,37,19,5,0,4,5,6,6,2528,6,0,3,3,11,419,18,0,0,0,125,4074,204,157
33,3,12,16,26,9,1,0,0,0,7,2529,7,1,4,4,12,420,19,1,1,1,126,4075,141,99
45,24,19,15,49,18,2,0,0,0,8,2530,8,2,5,5,13,421,0,2,2,2,127,4076,140,170
19,10,15,18,12,46,3,0,0,1,9,2531,9,0,0,6,14,422,0,3,3,3,128,4077,330,120
29,45,42,37,20,47,4,0,1,2,10,2532,10,1,1,7,15,423,1,0,0,4,129,4078,123,220
43,49,11,1,5,37,0,1,2,3,11,2533,11,0,0,8,16,424,2,0,1,5,130,4079,302,146
43,2,29,32,15,6,1,0,3,4,12,2534,12,1,1,9,17,425,3,0,0,6,131,4080,123,127
37,39,49,21,11,45,2,0,0,5,13,2535,13,2,2,10,18,426,4,1,1,7,132,4081,131,202
