combination,balance
44360,0
44361,0
66021,0
66020,0
44622,0
44452,0
65660,0
44450,0
44516,0
44515,0
44506,0
44451,0
44505,0
44466,0
44465,0
66002,0
66001,0
66000,0
44453,0
44446,0
44464,0
44463,0
44462,0
65666,0
44461,0
44460,0
65665,0
65661,0
65664,0
44456,0
65662,0
65663,0
66003,0
44445,0
66016,0
66006,0
44550,0
44546,0
44545,0
44544,0
66015,0
66014,0
66013,0
66012,0
66011,0
66010,0
44425,0
44426,0
66005,0
65656,0
44536,0
44535,0
66004,0
44534,0
65652,0
44526,0
65653,0
44525,0
65654,0
65655,0
50365,0
44436,0
44621,0
44623,0
45155,0
45064,0
44161,0
44162,0
44163,0
44164,0
44165,0
44166,0
44206,0
44216,0
44226,0
45066,0
45065,0
66052,0
45063,0
44156,0
44236,0
45062,0
45061,0
45060,0
45056,0
65636,0
66051,0
44246,0
44253,0
44254,0
44255,0
65640,0
44160,0
44155,0
44260,0
66060,0
45154,0
45153,0
44063,0
44064,0
45152,0
45151,0
44065,0
45150,0
44066,0
45146,0
45145,0
66061,0
65634,0
44154,0
65635,0
66056,0
45136,0
66055,0
45135,0
44126,0
66054,0
45126,0
44136,0
66053,0
44146,0
44153,0
44256,0
44261,0
44624,0
66042,0
44650,0
44646,0
44645,0
44644,0
44643,0
44642,0
44641,0
44640,0
44326,0
44336,0
66044,0
66043,0
66041,0
44652,0
44636,0
66040,0
44635,0
44634,0
44633,0
44632,0
66036,0
66035,0
44631,0
44630,0
44626,0
44625,0
44651,0
44653,0
44262,0
66050,0
45046,0
44263,0
44264,0
65641,0
65642,0
45036,0
44265,0
44266,0
65643,0
45026,0
44306,0
44316,0
65644,0
44654,0
66046,0
66045,0
65645,0
44666,0
44665,0
44664,0
44663,0
44662,0
44661,0
44660,0
44656,0
44655,0
43266,0
43265,0
43264,0
66303,0
65515,0
42526,0
66305,0
65516,0
66304,0
65520,0
42535,0
46116,0
46115,0
46114,0
46113,0
42536,0
42544,0
46123,0
46106,0
46105,0
46104,0
65521,0
42545,0
42546,0
46103,0
42550,0
42551,0
42552,0
42553,0
42554,0
42525,0
65514,0
42556,0
42462,0
46133,0
65504,0
65505,0
42446,0
65506,0
42453,0
42454,0
42455,0
42456,0
42460,0
42461,0
65510,0
42463,0
42516,0
65511,0
42464,0
42465,0
46126,0
65512,0
42466,0
46125,0
46124,0
42505,0
42506,0
42515,0
65513,0
42555,0
46066,0
46135,0
66256,0
42564,0
42565,0
46046,0
46045,0
66264,0
66263,0
46044,0
46043,0
66262,0
42566,0
66261,0
66260,0
66255,0
46051,0
66254,0
66253,0
42605,0
42606,0
46036,0
46035,0
46034,0
46033,0
42615,0
65534,0
66252,0
65535,0
46050,0
66265,0
46065,0
66302,0
46064,0
46063,0
46062,0
46061,0
46060,0
65522,0
65523,0
42560,0
65524,0
42561,0
46056,0
65525,0
65526,0
65533,0
65530,0
65531,0
65532,0
66301,0
66300,0
46055,0
46054,0
46053,0
42562,0
46052,0
42563,0
66266,0
46134,0
46136,0
66251,0
65500,0
66336,0
66335,0
46234,0
66334,0
46233,0
42246,0
46226,0
66333,0
66332,0
46225,0
65466,0
46224,0
42255,0
42236,0
42256,0
42260,0
46223,0
42261,0
42262,0
42263,0
42264,0
42265,0
42266,0
46216,0
46215,0
46214,0
46235,0
66340,0
66331,0
46250,0
42156,0
46263,0
46262,0
46261,0
46260,0
46256,0
46255,0
42164,0
46254,0
46253,0
46252,0
46251,0
46246,0
42226,0
46245,0
46244,0
46243,0
66343,0
42165,0
42166,0
65465,0
42214,0
66342,0
66341,0
46236,0
42225,0
46213,0
66330,0
42445,0
46146,0
42360,0
42361,0
46152,0
42362,0
42363,0
42364,0
46151,0
46150,0
42365,0
42366,0
42406,0
42416,0
66313,0
42355,0
46145,0
46144,0
65502,0
46143,0
65503,0
66312,0
66311,0
42426,0
66310,0
66306,0
44454,0
42436,0
42356,0
46153,0
66326,0
46166,0
66325,0
46206,0
42326,0
42336,0
46205,0
46204,0
46203,0
66324,0
66323,0
66322,0
66321,0
66320,0
46165,0
46154,0
42346,0
46164,0
46163,0
66316,0
66315,0
46162,0
46161,0
46160,0
46156,0
66314,0
46155,0
65501,0
65536,0
42616,0
45433,0
45533,0
43136,0
45544,0
45543,0
66205,0
45542,0
45541,0
66204,0
65556,0
45540,0
45536,0
45535,0
45534,0
45532,0
45546,0
45531,0
45530,0
45526,0
43146,0
45525,0
66203,0
65560,0
66202,0
66201,0
43154,0
66200,0
43155,0
45545,0
45550,0
45516,0
45555,0
45602,0
45601,0
45600,0
45566,0
45565,0
45564,0
45563,0
45562,0
45561,0
45560,0
43056,0
45556,0
66213,0
45551,0
66212,0
45554,0
66211,0
45553,0
45552,0
65555,0
43064,0
43065,0
43066,0
66210,0
66206,0
43126,0
43156,0
45515,0
45604,0
43254,0
65563,0
45454,0
45453,0
45452,0
45451,0
45450,0
45446,0
45445,0
45444,0
65564,0
66151,0
45443,0
43255,0
45456,0
43256,0
43260,0
43261,0
66150,0
43262,0
45442,0
45441,0
45440,0
45436,0
43263,0
45435,0
45434,0
45455,0
66152,0
43164,0
43236,0
43165,0
66166,0
66165,0
66164,0
43166,0
66163,0
66162,0
66161,0
43226,0
66160,0
45506,0
45505,0
66156,0
45460,0
66155,0
66154,0
45466,0
45465,0
45464,0
43246,0
66153,0
65561,0
65562,0
45463,0
45462,0
45461,0
45603,0
45605,0
66250,0
42660,0
46016,0
46015,0
46014,0
46013,0
66242,0
66241,0
66240,0
42656,0
46006,0
46005,0
46004,0
46003,0
66236,0
42654,0
66235,0
42661,0
45666,0
45665,0
42662,0
42663,0
45664,0
45663,0
45662,0
45661,0
42664,0
66234,0
42655,0
42653,0
45656,0
65544,0
46026,0
65540,0
65541,0
65542,0
66246,0
42625,0
66245,0
46025,0
46024,0
66244,0
42626,0
65543,0
66243,0
42652,0
65545,0
42635,0
42636,0
46023,0
42642,0
65546,0
42643,0
42644,0
42645,0
42646,0
42650,0
42651,0
45660,0
45655,0
45606,0
45615,0
66221,0
45631,0
45630,0
45626,0
45625,0
45624,0
65551,0
45623,0
45622,0
45621,0
45620,0
45616,0
43046,0
45633,0
45614,0
45613,0
66220,0
45612,0
65552,0
65553,0
65554,0
66216,0
66215,0
66214,0
45611,0
45610,0
45632,0
45634,0
45654,0
66233,0
45653,0
42665,0
45652,0
45651,0
42666,0
45650,0
45646,0
45645,0
45644,0
45643,0
45642,0
45641,0
45640,0
65550,0
43026,0
66232,0
66231,0
66230,0
45636,0
66226,0
66225,0
43036,0
45635,0
66224,0
66223,0
66222,0
44435,0
64535,0
50366,0
60632,0
60151,0
60152,0
60153,0
60154,0
60155,0
60156,0
60160,0
60161,0
60162,0
60163,0
60164,0
60165,0
60166,0
63600,0
63566,0
63565,0
63564,0
63563,0
60204,0
60150,0
60146,0
60145,0
63603,0
60065,0
60066,0
60104,0
60105,0
60106,0
60114,0
60115,0
60116,0
60124,0
60144,0
63602,0
60125,0
60126,0
63601,0
60134,0
60135,0
60136,0
60143,0
60205,0
63562,0
63561,0
60261,0
60250,0
60251,0
60252,0
60253,0
60254,0
60255,0
60256,0
60260,0
60262,0
60245,0
60263,0
60264,0
60265,0
60266,0
63552,0
63551,0
63550,0
60304,0
60246,0
60244,0
60206,0
60226,0
60214,0
60215,0
63560,0
60216,0
60224,0
60225,0
63556,0
63555,0
60233,0
60243,0
63554,0
63553,0
60234,0
60235,0
60236,0
60240,0
60241,0
60242,0
60064,0
60063,0
60062,0
56641,0
56630,0
56631,0
56632,0
56633,0
56634,0
56635,0
56636,0
56640,0
56642,0
63621,0
56643,0
56644,0
56645,0
63616,0
56646,0
56650,0
56651,0
56652,0
63620,0
63622,0
63615,0
56614,0
56604,0
56605,0
56606,0
56610,0
63624,0
56611,0
56612,0
56613,0
56615,0
63623,0
56616,0
56620,0
56621,0
56622,0
56623,0
56624,0
56625,0
56626,0
56653,0
56654,0
60061,0
60053,0
60044,0
60045,0
60046,0
60050,0
60051,0
60052,0
63613,0
63612,0
60054,0
60036,0
63611,0
63610,0
63606,0
60055,0
60056,0
63605,0
63604,0
60060,0
60043,0
60035,0
56655,0
56666,0
56656,0
56660,0
56661,0
63614,0
56662,0
56663,0
56664,0
56665,0
60004,0
60034,0
60005,0
60006,0
60014,0
60015,0
60016,0
60024,0
60025,0
60026,0
60305,0
60306,0
63546,0
63515,0
63522,0
60543,0
60544,0
63521,0
63520,0
60545,0
60546,0
63516,0
60550,0
60541,0
60551,0
63514,0
63513,0
63512,0
60552,0
60553,0
60554,0
60555,0
60542,0
60540,0
60560,0
60523,0
60503,0
60504,0
60505,0
60506,0
60513,0
60514,0
60515,0
60516,0
60524,0
60536,0
60525,0
60526,0
60530,0
60531,0
60532,0
60533,0
60534,0
60535,0
60556,0
60561,0
60465,0
63454,0
63465,0
63464,0
63463,0
63462,0
63461,0
63460,0
63456,0
63455,0
63453,0
60615,0
60623,0
63452,0
60624,0
60625,0
60626,0
60630,0
63451,0
63450,0
60616,0
60614,0
60562,0
63504,0
60563,0
60564,0
60565,0
60566,0
63511,0
63510,0
63506,0
63505,0
63503,0
60613,0
63502,0
60603,0
60604,0
60605,0
63501,0
63500,0
60606,0
63466,0
60466,0
60464,0
63545,0
60360,0
60346,0
60350,0
60351,0
60352,0
60353,0
60354,0
60355,0
60356,0
63536,0
60344,0
63535,0
60361,0
63534,0
63533,0
60362,0
60363,0
60364,0
60365,0
60345,0
60343,0
60403,0
60324,0
63544,0
63543,0
60314,0
60315,0
60316,0
63542,0
63541,0
63540,0
60325,0
60342,0
60326,0
60332,0
60333,0
60334,0
60335,0
60336,0
60340,0
60341,0
60366,0
60404,0
60463,0
60450,0
63524,0
63523,0
60441,0
60442,0
60443,0
60444,0
60445,0
60446,0
60451,0
63526,0
60452,0
60453,0
60454,0
60455,0
60456,0
60460,0
60461,0
60462,0
63525,0
63530,0
60405,0
60426,0
60406,0
60413,0
60414,0
60415,0
60416,0
60423,0
60424,0
60425,0
60430,0
60440,0
60431,0
60432,0
60433,0
60434,0
60435,0
60436,0
63532,0
63531,0
56603,0
63625,0
56602,0
56163,0
56152,0
56153,0
56154,0
56155,0
56156,0
56160,0
56161,0
56162,0
56164,0
56150,0
56165,0
56166,0
56200,0
56201,0
56202,0
56203,0
56204,0
56205,0
56151,0
56146,0
56210,0
64004,0
56125,0
56126,0
56130,0
64006,0
56131,0
56132,0
56133,0
64005,0
56134,0
56145,0
56135,0
56136,0
56140,0
56141,0
56142,0
56143,0
56144,0
64003,0
56206,0
63666,0
56123,0
56253,0
56242,0
56243,0
56244,0
56245,0
56246,0
56250,0
56251,0
56252,0
56254,0
56240,0
56255,0
56256,0
56260,0
56261,0
56262,0
56263,0
56264,0
56265,0
56241,0
56236,0
56211,0
56222,0
56212,0
56213,0
56214,0
63665,0
56215,0
56216,0
56220,0
56221,0
56223,0
56235,0
56224,0
56225,0
56226,0
56230,0
56231,0
56232,0
56233,0
56234,0
56124,0
56122,0
56300,0
56030,0
56020,0
56021,0
64036,0
56022,0
56023,0
56024,0
56025,0
56026,0
56031,0
56015,0
56032,0
56033,0
56034,0
56035,0
56036,0
56040,0
56041,0
64035,0
56016,0
64040,0
64033,0
56002,0
55661,0
55662,0
55663,0
55664,0
55665,0
55666,0
56000,0
56001,0
56003,0
56014,0
56004,0
56005,0
56006,0
64041,0
56010,0
56011,0
56012,0
56013,0
64034,0
56042,0
56121,0
56105,0
64016,0
64015,0
56101,0
56102,0
56103,0
56104,0
64014,0
64013,0
56106,0
56066,0
56110,0
56111,0
56112,0
56113,0
56114,0
56115,0
56116,0
56120,0
56100,0
56065,0
56043,0
64024,0
56044,0
56045,0
56046,0
56050,0
56051,0
56052,0
64026,0
64025,0
56053,0
56064,0
56054,0
56055,0
64023,0
56056,0
56060,0
56061,0
56062,0
56063,0
56266,0
56301,0
56601,0
63643,0
56501,0
56502,0
56503,0
56504,0
56505,0
56506,0
56510,0
63644,0
63642,0
63645,0
56511,0
56512,0
56513,0
56514,0
56515,0
56516,0
56520,0
63641,0
56500,0
56466,0
56522,0
56454,0
56443,0
56444,0
56445,0
56446,0
56450,0
56451,0
56452,0
56453,0
63650,0
56465,0
56455,0
56456,0
56460,0
56461,0
56462,0
63646,0
56463,0
56464,0
56521,0
63640,0
56441,0
56556,0
56552,0
56553,0
63633,0
63632,0
63631,0
63630,0
56554,0
56555,0
56560,0
56550,0
56561,0
56562,0
56563,0
63626,0
56564,0
56565,0
56566,0
56600,0
56551,0
56546,0
56523,0
63635,0
56524,0
56525,0
63636,0
56526,0
56530,0
56531,0
56532,0
56533,0
56534,0
56545,0
56535,0
56536,0
56540,0
56541,0
63634,0
56542,0
56543,0
56544,0
56442,0
56440,0
56302,0
56344,0
56333,0
56334,0
56335,0
56336,0
56340,0
56341,0
56342,0
56343,0
56345,0
56331,0
56346,0
56350,0
56351,0
56352,0
56353,0
56354,0
56355,0
56356,0
56332,0
56330,0
56361,0
56314,0
56303,0
56304,0
56305,0
56306,0
56310,0
56311,0
56312,0
56313,0
56315,0
56326,0
56316,0
56320,0
56321,0
56322,0
56323,0
56324,0
56325,0
63664,0
56360,0
56362,0
56436,0
56424,0
56413,0
56414,0
56415,0
56416,0
56420,0
56421,0
56422,0
56423,0
56425,0
56411,0
56426,0
56430,0
56431,0
56432,0
56433,0
56434,0
56435,0
63651,0
56412,0
56410,0
56363,0
56366,0
63663,0
63662,0
56364,0
56365,0
63661,0
63660,0
63656,0
63655,0
63654,0
56406,0
56400,0
56401,0
56402,0
63653,0
56403,0
63652,0
56404,0
56405,0
60631,0
60633,0
55656,0
60634,0
62214,0
62215,0
62216,0
62224,0
62225,0
62226,0
63145,0
63144,0
63143,0
63142,0
62233,0
62234,0
62235,0
62236,0
62240,0
63141,0
63140,0
62241,0
62242,0
62206,0
62205,0
62204,0
62155,0
62146,0
62150,0
62151,0
63152,0
63151,0
62152,0
62153,0
62154,0
62156,0
62166,0
63150,0
62160,0
62161,0
62162,0
62163,0
62164,0
62165,0
63146,0
62243,0
62244,0
62245,0
62334,0
62314,0
62315,0
62316,0
62324,0
62325,0
62326,0
62332,0
62333,0
62335,0
62306,0
62336,0
62340,0
62341,0
62342,0
62343,0
62344,0
62345,0
62346,0
63126,0
63133,0
62246,0
62261,0
62250,0
62251,0
62252,0
62253,0
62254,0
62255,0
62256,0
62260,0
62262,0
62305,0
62263,0
62264,0
62265,0
62266,0
62304,0
63136,0
63135,0
63134,0
62145,0
62144,0
62143,0
62004,0
63215,0
63214,0
63206,0
63205,0
63204,0
61665,0
61666,0
62001,0
62005,0
61664,0
62006,0
62014,0
62015,0
62016,0
62024,0
62025,0
62026,0
63166,0
63216,0
61663,0
63164,0
61646,0
61635,0
61636,0
61640,0
61641,0
61642,0
61643,0
61644,0
61645,0
61650,0
61662,0
61651,0
61652,0
61653,0
61654,0
61655,0
61656,0
61660,0
61661,0
63165,0
63163,0
62136,0
63155,0
63160,0
62066,0
62104,0
62105,0
62106,0
62114,0
62115,0
63156,0
62116,0
62064,0
62124,0
62125,0
62126,0
63154,0
62133,0
62134,0
62135,0
63153,0
62065,0
62063,0
62033,0
62050,0
62034,0
63162,0
62035,0
62036,0
62043,0
62044,0
62045,0
62046,0
62051,0
62062,0
62052,0
62053,0
62054,0
62055,0
62056,0
62060,0
63161,0
62061,0
62350,0
63125,0
63124,0
62645,0
62634,0
62635,0
62636,0
62640,0
62641,0
62642,0
62643,0
62644,0
62646,0
62632,0
62650,0
62651,0
62652,0
62653,0
62654,0
62655,0
62656,0
62660,0
62633,0
62631,0
62662,0
62605,0
62561,0
62562,0
62563,0
62564,0
62565,0
62566,0
62603,0
62604,0
62606,0
62630,0
62613,0
62614,0
62615,0
62616,0
62623,0
62624,0
62625,0
62626,0
62661,0
62663,0
62556,0
63056,0
63045,0
63046,0
63050,0
63051,0
63052,0
63053,0
63054,0
63055,0
63060,0
63106,0
63061,0
63062,0
63063,0
63064,0
63065,0
63066,0
63105,0
63104,0
63044,0
63043,0
62664,0
63016,0
62665,0
62666,0
63114,0
63004,0
63005,0
63006,0
63014,0
63015,0
63024,0
63042,0
63025,0
63026,0
63033,0
63034,0
63035,0
63036,0
63040,0
63041,0
62560,0
62555,0
62351,0
62434,0
62423,0
62424,0
62425,0
62426,0
62430,0
62431,0
62432,0
62433,0
62435,0
62415,0
62436,0
62440,0
62441,0
62442,0
62443,0
62444,0
62445,0
62446,0
62416,0
62414,0
62451,0
62361,0
63116,0
62352,0
62353,0
62354,0
62355,0
62356,0
63115,0
62360,0
62362,0
62413,0
62363,0
62364,0
62365,0
62366,0
62403,0
62404,0
62405,0
62406,0
62450,0
62452,0
62554,0
62541,0
62530,0
62531,0
62532,0
62533,0
62534,0
62535,0
62536,0
62540,0
62542,0
62525,0
62543,0
62544,0
62545,0
62546,0
62550,0
62551,0
62552,0
62553,0
62526,0
62524,0
62453,0
62465,0
62454,0
62455,0
62456,0
62460,0
62461,0
62462,0
62463,0
62464,0
62466,0
62523,0
62503,0
62504,0
62505,0
62506,0
62513,0
62514,0
62515,0
62516,0
61634,0
61633,0
61632,0
61204,0
61161,0
61162,0
61163,0
61164,0
61165,0
61166,0
63402,0
61200,0
61205,0
61156,0
61206,0
61214,0
61215,0
61216,0
61224,0
61225,0
61226,0
61233,0
61160,0
61155,0
61235,0
61143,0
61124,0
61125,0
61126,0
63405,0
61133,0
61134,0
61135,0
61136,0
61144,0
61154,0
61145,0
61146,0
61150,0
61151,0
61152,0
61153,0
63404,0
63403,0
61234,0
61236,0
61116,0
63353,0
63361,0
63360,0
63356,0
63355,0
61264,0
61265,0
61266,0
63354,0
61304,0
63363,0
61305,0
61306,0
63352,0
63351,0
63350,0
61314,0
61315,0
61316,0
63362,0
63364,0
61240,0
61252,0
61241,0
61242,0
61243,0
61244,0
61245,0
61246,0
61250,0
61251,0
61253,0
63365,0
61254,0
61255,0
61256,0
61260,0
61261,0
61262,0
61263,0
63366,0
63406,0
61115,0
63345,0
63436,0
63444,0
63443,0
63442,0
60664,0
60665,0
60666,0
63441,0
63440,0
61004,0
60662,0
61005,0
61006,0
63435,0
61012,0
63434,0
63433,0
63432,0
63431,0
60663,0
60661,0
61014,0
60644,0
60635,0
63446,0
60636,0
63445,0
60640,0
60641,0
60642,0
60643,0
60645,0
60660,0
60646,0
60650,0
60651,0
60652,0
60653,0
60654,0
60655,0
60656,0
63430,0
61015,0
61114,0
63416,0
61056,0
61060,0
61061,0
61062,0
61063,0
61064,0
63421,0
63420,0
63415,0
61054,0
61065,0
63414,0
63413,0
61066,0
63412,0
61104,0
61105,0
61106,0
61055,0
61053,0
61016,0
61034,0
63426,0
61024,0
61025,0
61026,0
63425,0
63424,0
63423,0
61033,0
61035,0
61052,0
63422,0
61036,0
61043,0
61044,0
61045,0
61046,0
61050,0
61051,0
63346,0
63344,0
61631,0
63242,0
63246,0
63245,0
63244,0
61523,0
61524,0
61525,0
61526,0
63243,0
61530,0
63250,0
61531,0
61532,0
61533,0
61534,0
63241,0
61535,0
61536,0
61540,0
61516,0
63251,0
61542,0
61465,0
61456,0
61460,0
63255,0
63254,0
61461,0
61462,0
61463,0
61464,0
61466,0
63252,0
61503,0
61504,0
61505,0
61506,0
61513,0
61514,0
61515,0
63253,0
61541,0
61543,0
61454,0
61606,0
63226,0
63225,0
63224,0
61565,0
61566,0
61603,0
61604,0
61605,0
61613,0
63231,0
61614,0
61615,0
61616,0
61623,0
61624,0
61625,0
61626,0
61630,0
63230,0
63232,0
63240,0
61555,0
61544,0
61545,0
61546,0
61550,0
61551,0
61552,0
61553,0
61554,0
61556,0
61564,0
61560,0
61561,0
61562,0
61563,0
63236,0
63235,0
63234,0
63233,0
61455,0
61453,0
63343,0
61352,0
63331,0
63330,0
61346,0
61350,0
63326,0
63325,0
63324,0
61351,0
61353,0
61345,0
61354,0
61355,0
61356,0
61360,0
63316,0
61361,0
61362,0
61363,0
63332,0
61344,0
61365,0
61325,0
63342,0
63341,0
63340,0
63336,0
63335,0
63334,0
61324,0
63333,0
61326,0
61343,0
61332,0
61333,0
61334,0
61335,0
61336,0
61340,0
61341,0
61342,0
61364,0
63315,0
63256,0
61442,0
61436,0
61440,0
63266,0
63265,0
63264,0
63263,0
61441,0
63262,0
61443,0
61434,0
61444,0
61445,0
63261,0
61446,0
61450,0
61451,0
61452,0
63260,0
61435,0
61433,0
63314,0
61415,0
61366,0
61403,0
61404,0
61405,0
61406,0
63306,0
61413,0
61414,0
63305,0
61432,0
61416,0
63304,0
61423,0
61424,0
61425,0
61426,0
61430,0
61431,0
55660,0
55655,0
50406,0
64331,0
64516,0
64515,0
64514,0
64513,0
64512,0
52354,0
52355,0
52356,0
52360,0
52361,0
52362,0
52363,0
52364,0
52365,0
52366,0
64511,0
64510,0
64506,0
52406,0
64520,0
52346,0
64521,0
64531,0
52265,0
64540,0
64536,0
52266,0
64534,0
64533,0
52306,0
64532,0
52313,0
64522,0
64530,0
52316,0
64526,0
64525,0
52326,0
64524,0
64523,0
52336,0
64505,0
64504,0
64503,0
52505,0
52462,0
64463,0
64462,0
52463,0
52464,0
64461,0
52465,0
52466,0
52506,0
64464,0
52515,0
52516,0
52525,0
52526,0
64460,0
52534,0
64456,0
64455,0
52461,0
64465,0
52416,0
52444,0
64502,0
52426,0
64501,0
64500,0
64466,0
52434,0
52435,0
52436,0
52445,0
52460,0
52446,0
52450,0
52451,0
52452,0
52453,0
52454,0
52455,0
52456,0
64541,0
64542,0
52264,0
64622,0
52064,0
52065,0
64630,0
64626,0
52066,0
64625,0
64624,0
64623,0
64621,0
52055,0
64620,0
64616,0
64615,0
64614,0
64613,0
64612,0
64611,0
64610,0
52056,0
52054,0
64605,0
64642,0
64652,0
64651,0
64650,0
64646,0
64645,0
52026,0
64644,0
64643,0
64641,0
52046,0
64640,0
64636,0
64635,0
64634,0
64633,0
64632,0
52036,0
64631,0
64606,0
64604,0
52263,0
64544,0
64553,0
64552,0
64551,0
64550,0
52226,0
64546,0
64545,0
52236,0
64543,0
64555,0
52242,0
52246,0
52254,0
52255,0
52256,0
52260,0
52261,0
52262,0
64554,0
64556,0
64603,0
64563,0
64602,0
64601,0
64600,0
52126,0
64566,0
64565,0
64564,0
52136,0
64562,0
52166,0
64561,0
64560,0
52146,0
52154,0
52155,0
52156,0
52164,0
52165,0
52535,0
64454,0
64453,0
64354,0
64356,0
53054,0
53055,0
53056,0
64355,0
53064,0
53065,0
53066,0
64353,0
53045,0
64352,0
53106,0
64351,0
64350,0
64346,0
53116,0
64345,0
64344,0
53046,0
53044,0
64343,0
64400,0
64406,0
64405,0
53006,0
64404,0
64403,0
64402,0
53016,0
64401,0
64366,0
53036,0
53026,0
64365,0
64364,0
64363,0
64362,0
64361,0
53035,0
64360,0
53126,0
64342,0
52666,0
53256,0
53245,0
53246,0
53250,0
53251,0
53252,0
53253,0
53254,0
53255,0
53260,0
53236,0
53261,0
53262,0
53263,0
53264,0
53265,0
53266,0
53304,0
53305,0
53244,0
53235,0
64341,0
53146,0
64340,0
64336,0
64335,0
64334,0
53135,0
53136,0
53144,0
53145,0
53154,0
53226,0
64333,0
53155,0
53156,0
53164,0
53165,0
53166,0
53206,0
53216,0
64410,0
64411,0
64452,0
52563,0
64431,0
52554,0
52555,0
64430,0
52556,0
52560,0
52561,0
52562,0
52564,0
64433,0
52565,0
52566,0
64426,0
64425,0
64424,0
52603,0
52604,0
52605,0
64432,0
64434,0
52606,0
52544,0
64451,0
52536,0
64450,0
64446,0
64445,0
64444,0
64443,0
64442,0
52545,0
64435,0
52546,0
52550,0
64441,0
64440,0
52551,0
52552,0
52553,0
64436,0
64423,0
52613,0
52665,0
52653,0
64414,0
52644,0
64413,0
52645,0
52646,0
52650,0
52651,0
52652,0
52654,0
64416,0
52655,0
52656,0
52660,0
64412,0
52661,0
52662,0
52663,0
52664,0
64415,0
52643,0
64422,0
52630,0
52614,0
52615,0
52616,0
52623,0
52624,0
52625,0
64421,0
52626,0
52631,0
52642,0
52632,0
52633,0
52634,0
64420,0
52635,0
52636,0
52640,0
52641,0
64653,0
64654,0
64655,0
65214,0
65224,0
65223,0
65222,0
51026,0
65221,0
65220,0
65216,0
65215,0
65213,0
65226,0
65212,0
65211,0
65210,0
65206,0
65205,0
65204,0
65203,0
51036,0
65225,0
65230,0
65201,0
50660,0
65236,0
65235,0
50651,0
50652,0
50653,0
50654,0
50655,0
50656,0
65234,0
65231,0
50661,0
50662,0
50663,0
50664,0
50665,0
65233,0
50666,0
65232,0
65202,0
65200,0
50650,0
65134,0
65144,0
65143,0
65142,0
65141,0
51110,0
65140,0
65136,0
65135,0
65133,0
51066,0
51126,0
51133,0
51136,0
65126,0
65125,0
65124,0
51143,0
51146,0
65145,0
51065,0
51046,0
51055,0
65166,0
65165,0
65164,0
65163,0
51054,0
65162,0
65161,0
65160,0
65156,0
51064,0
51056,0
65155,0
65154,0
65153,0
65152,0
65151,0
65150,0
65146,0
65240,0
65241,0
51154,0
50560,0
50525,0
50526,0
50535,0
50536,0
50545,0
50546,0
50555,0
